frequency,raw
20.098,71.151
20.394,71.151
20.839,71.115
21.185,71.092
21.570,71.099
21.961,71.099
22.359,71.142
22.765,71.196
23.178,71.196
23.598,71.195
24.026,71.195
24.462,71.194
24.906,71.194
25.357,71.193
25.817,71.193
26.286,71.192
26.803,71.121
27.248,71.085
27.742,71.084
28.245,71.129
28.758,71.022
29.244,71.031
29.846,70.982
30.315,70.969
30.948,70.934
31.424,70.907
32.071,70.858
32.575,70.845
33.228,70.785
33.791,70.776
34.421,70.713
35.098,70.687
35.663,70.653
36.284,70.599
37.012,70.538
37.703,70.488
38.364,70.439
39.036,70.390
39.720,70.341
40.441,70.280
41.150,70.230
41.896,70.169
42.678,70.103
43.482,70.052
44.324,69.997
45.128,69.936
45.919,69.887
46.751,69.825
47.599,69.764
48.463,69.702
49.332,69.628
50.267,69.568
51.117,69.500
52.023,69.417
52.981,69.344
53.957,69.272
54.951,69.199
55.925,69.133
56.916,69.049
57.980,68.966
59.047,68.893
60.069,68.804
61.175,68.732
62.319,68.648
63.442,68.569
64.583,68.476
65.725,68.410
66.929,68.303
68.161,68.231
69.409,68.141
70.646,68.046
71.906,67.982
73.223,67.875
74.591,67.791
75.882,67.702
77.301,67.619
78.716,67.529
80.130,67.435
81.517,67.358
83.041,67.263
84.533,67.186
86.081,67.079
87.628,67.003
89.232,66.896
90.835,66.819
92.498,66.712
94.125,66.623
95.668,66.516
97.315,66.452
98.873,66.333
100.576,66.269
102.186,66.150
103.852,66.079
105.609,65.966
107.387,65.890
109.148,65.783
111.028,65.718
112.814,65.598
114.748,65.535
116.848,65.428
118.948,65.351
120.852,65.232
122.933,65.168
125.183,65.061
127.385,64.972
129.473,64.865
131.703,64.801
134.132,64.682
136.606,64.593
139.061,64.500
141.545,64.388
144.088,64.312
146.746,64.192
149.452,64.104
152.138,64.010
154.856,63.899
157.639,63.822
160.524,63.716
163.347,63.627
166.025,63.520
168.884,63.455
171.976,63.349
175.066,63.272
178.271,63.165
181.475,63.088
184.746,62.993
188.200,62.909
191.587,62.831
194.945,62.752
198.627,62.664
202.285,62.592
205.767,62.532
209.576,62.430
213.435,62.358
217.366,62.286
221.108,62.225
225.200,62.124
229.347,62.052
233.475,61.974
237.613,61.890
242.055,61.807
246.338,61.741
250.956,61.655
255.397,61.573
260.221,61.502
264.782,61.423
269.474,61.339
274.437,61.267
279.491,61.194
284.692,61.135
290.030,61.061
294.937,60.994
300.286,60.932
305.367,60.865
310.906,60.804
316.709,60.737
322.453,60.676
328.526,60.626
334.713,60.559
340.960,60.509
346.937,60.460
353.018,60.411
359.241,60.366
365.721,60.300
372.131,60.251
379.077,60.185
386.479,60.129
393.693,60.079
400.594,60.030
407.412,59.998
414.512,59.944
422.824,59.883
430.846,59.847
437.348,59.827
445.948,59.750
454.718,59.724
461.719,59.697
470.978,59.636
478.477,59.649
487.886,59.565
496.984,59.553
505.745,59.503
515.691,59.477
523.631,59.450
534.408,59.401
542.798,59.388
553.970,59.339
562.668,59.327
574.420,59.291
583.964,59.256
593.666,59.278
606.066,59.215
616.320,59.193
626.748,59.202
638.881,59.238
650.469,59.131
662.268,59.130
673.472,59.139
686.510,59.175
698.962,59.174
711.640,59.174
725.042,59.077
736.586,59.102
751.071,59.172
764.694,59.172
779.498,59.135
792.686,59.125
805.856,59.160
822.688,59.194
835.605,59.206
852.803,59.254
865.933,59.280
883.563,59.309
898.528,59.353
914.187,59.386
930.769,59.446
948.658,59.517
966.392,59.610
983.518,59.725
1001.358,59.866
1019.521,60.030
1038.013,60.228
1056.841,60.417
1076.010,60.637
1095.527,60.847
1115.398,61.070
1135.629,61.285
1156.228,61.512
1177.200,61.737
1198.552,61.962
1220.292,62.182
1242.426,62.405
1264.961,62.612
1287.906,62.822
1311.266,63.027
1335.050,63.209
1359.266,63.391
1383.920,63.558
1409.022,63.720
1434.580,63.863
1460.600,64.023
1487.093,64.164
1514.066,64.306
1541.529,64.439
1569.490,64.571
1597.958,64.692
1626.942,64.833
1656.452,64.965
1686.497,65.103
1717.087,65.237
1748.232,65.358
1779.942,65.490
1812.227,65.621
1845.098,65.742
1879.844,65.891
1912.639,66.005
1947.331,66.126
1982.382,66.249
2018.614,66.356
2054.612,66.462
2092.506,66.550
2129.591,66.650
2168.808,66.733
2209.350,66.815
2248.505,66.898
2290.849,66.947
2333.608,67.012
2374.275,67.065
2413.240,67.084
2462.908,67.132
2504.578,67.123
2546.189,67.158
2598.028,67.131
2643.351,67.121
2687.268,67.136
2744.220,67.095
2789.813,67.059
2843.456,67.073
2891.936,66.997
2948.805,66.971
2995.756,66.939
3056.747,66.927
3107.533,66.873
3160.109,66.882
3221.286,66.918
3279.715,66.917
3344.209,66.886
3399.770,66.870
3461.437,66.938
3520.000,66.952
3583.847,67.012
3652.730,67.083
3718.376,67.175
3786.956,67.263
3855.645,67.404
3925.579,67.546
3996.783,67.712
4069.277,67.892
4143.087,68.082
4218.236,68.291
4294.747,68.524
4372.647,68.739
4451.959,68.924
4530.858,69.062
4612.622,69.162
4693.005,69.182
4785.291,69.115
4864.795,69.023
4935.259,68.831
5012.748,68.703
5085.355,68.453
5165.863,68.325
5192.463,68.034
5275.344,67.946
5296.837,67.649
5376.780,67.387
5455.204,67.024
5523.729,66.647
5590.323,66.309
5660.545,65.952
5743.109,65.599
5833.758,65.280
5926.645,65.112
5998.096,64.933
6090.447,64.880
6178.664,64.727
6282.345,64.645
6387.591,64.617
6522.965,64.624
6632.242,64.654
6751.620,64.798
6874.083,65.045
6994.003,65.375
7106.525,65.742
7198.864,66.115
7265.837,66.164
7280.363,66.556
7346.093,66.995
7419.823,67.387
7419.823,66.985
7464.415,67.783
7509.276,68.175
7547.942,68.549
7594.117,68.954
7639.757,69.395
7668.421,68.931
7685.671,69.828
7714.507,69.356
7737.654,70.269
7784.157,70.679
7833.546,71.053
7878.002,71.493
7943.176,71.911
7949.128,71.485
8057.022,72.087
8175.283,71.808
8240.110,71.339
8256.585,71.007
8300.678,70.571
8336.330,70.160
8339.453,71.027
8346.594,69.706
8407.872,69.238
8414.744,70.175
8427.359,68.730
8439.992,69.810
8452.645,68.391
8478.007,68.041
8490.716,69.141
8497.987,67.646
8516.192,68.776
8541.744,68.411
8558.822,67.231
8580.217,66.810
8580.217,67.893
8605.961,66.407
8631.783,66.007
8657.682,65.576
8692.956,65.281
8709.714,64.887
8722.771,65.977
8769.937,64.449
8788.349,65.155
8811.417,64.037
8849.116,63.546
8903.822,63.112
8934.361,63.603
8949.244,62.643
8988.056,63.056
9003.028,62.153
9042.073,62.569
9062.413,61.706
9096.415,62.143
9138.907,61.254
9151.084,61.717
9206.081,60.801
9252.164,60.484
9311.488,60.089
9381.090,59.765
9457.687,59.769
9476.596,59.330
9562.154,58.937
9655.232,58.555
9757.843,58.278
9882.530,58.085
9951.857,57.771
10102.056,57.668
10193.261,57.493
10362.615,57.551
10550.575,57.776
10729.079,58.126
10855.175,58.153
10884.484,58.542
10986.044,58.548
11016.007,58.935
11118.491,58.973
11141.833,59.363
11275.032,59.804
11447.280,60.090
11652.798,60.158
11822.763,59.857
11911.647,59.432
12010.191,59.127
12105.923,58.676
12158.887,58.267
12237.198,57.959
12310.742,57.594
12384.728,57.237
12459.159,56.898
12571.645,56.901
12596.780,56.499
12732.741,56.190
12915.234,56.019
13012.331,55.912
13248.352,55.980
13488.655,56.124
13733.316,56.303
13988.128,56.409
14214.723,56.328
14330.786,55.981
14429.259,55.633
14603.217,55.309
14668.991,55.528
14845.839,55.336
15042.836,55.759
15047.343,55.406
15137.776,56.174
15228.753,56.592
15274.446,56.166
15310.080,57.031
15366.244,56.592
15403.117,57.537
15491.710,58.025
15551.498,57.595
15598.160,58.336
15738.986,58.707
15976.528,58.704
16113.872,58.533
16310.234,58.886
16418.638,59.293
16511.815,59.734
16648.416,60.171
16786.147,59.874
16874.386,60.319
17076.401,59.938
17141.898,59.534
17211.738,59.213
17305.301,58.836
17355.058,58.421
17467.353,57.920
17492.083,57.424
17531.431,58.413
17626.229,56.977
17663.233,57.713
17716.230,56.523
17778.262,56.107
17796.025,57.013
17895.317,55.705
17956.695,56.161
17986.607,55.242
18064.613,55.674
18105.249,54.804
18173.179,55.188
18282.398,54.413
18282.398,54.822
18586.147,54.274
18923.268,54.368
19141.845,54.334
19180.116,54.060
19329.490,53.742
19423.883,53.544
19614.054,53.148
19709.837,52.752

