frequency,raw
20.10,68.38
20.49,68.38
20.83,68.28
21.16,68.29
21.57,68.38
21.96,68.33
22.36,68.33
22.74,68.35
23.18,68.44
23.60,68.44
24.06,68.41
24.46,68.39
24.87,68.42
25.36,68.44
25.82,68.44
26.33,68.37
26.76,68.33
27.25,68.33
27.70,68.36
28.29,68.31
28.76,68.27
29.24,68.30
29.85,68.23
30.33,68.22
30.95,68.20
31.46,68.15
32.08,68.14
32.61,68.09
33.25,68.08
33.81,68.03
34.47,68.02
35.02,67.97
35.73,67.94
36.28,67.92
37.03,67.87
37.60,67.86
38.34,67.79
39.06,67.77
39.70,67.73
40.49,67.67
41.26,67.64
41.93,67.60
42.66,67.55
43.45,67.49
44.30,67.43
45.13,67.38
45.95,67.32
46.75,67.27
47.60,67.21
48.43,67.16
49.31,67.10
50.21,67.04
51.12,66.98
52.04,66.92
52.99,66.86
53.96,66.78
54.96,66.72
55.95,66.65
56.94,66.58
57.94,66.53
58.99,66.44
60.09,66.37
61.19,66.30
62.32,66.22
63.42,66.16
64.55,66.08
65.71,66.02
66.94,65.95
68.19,65.87
69.42,65.81
70.61,65.74
71.88,65.65
73.23,65.58
74.61,65.51
75.95,65.44
77.26,65.35
78.68,65.27
80.13,65.20
81.61,65.14
83.08,65.05
84.55,64.97
86.10,64.90
87.71,64.84
89.29,64.77
90.86,64.70
92.47,64.62
94.13,64.56
95.90,64.49
97.65,64.41
99.45,64.34
101.26,64.29
102.99,64.22
104.87,64.13
106.80,64.06
108.82,63.99
110.78,63.92
112.68,63.85
114.71,63.77
116.85,63.69
119.00,63.62
121.19,63.55
123.49,63.49
125.58,63.42
127.85,63.36
130.08,63.29
132.38,63.23
134.78,63.17
137.22,63.11
139.82,63.03
142.36,62.97
144.91,62.92
147.54,62.85
150.22,62.79
152.97,62.73
155.62,62.68
158.44,62.62
161.40,62.56
164.55,62.50
167.62,62.45
170.56,62.40
173.55,62.36
176.59,62.31
179.69,62.26
183.29,62.20
186.71,62.15
189.99,62.10
193.22,62.07
196.59,62.02
200.26,61.95
204.27,61.91
207.83,61.87
211.37,61.82
215.19,61.77
219.50,61.72
223.33,61.69
226.92,61.66
231.39,61.58
235.94,61.56
239.57,61.53
244.37,61.47
248.51,61.46
253.15,61.40
258.12,61.37
262.10,61.35
267.49,61.30
271.61,61.29
277.14,61.23
281.55,61.24
287.09,61.15
291.86,61.18
297.60,61.09
302.54,61.12
308.49,61.03
313.62,61.06
320.00,60.98
325.10,60.99
331.89,60.93
337.27,60.92
343.99,60.93
349.86,60.85
355.67,60.87
363.10,60.81
369.24,60.79
375.54,60.82
382.76,60.73
389.44,60.73
397.20,60.74
403.97,60.67
411.02,60.67
418.76,60.71
426.64,60.62
434.08,60.61
441.30,60.63
450.46,60.62
458.14,60.55
466.45,60.55
474.20,60.56
483.52,60.59
492.29,60.49
501.22,60.49
509.70,60.49
519.57,60.53
529.63,60.45
538.59,60.42
548.36,60.42
557.63,60.43
568.43,60.47
579.36,60.44
589.24,60.36
599.92,60.36
610.81,60.36
620.95,60.39
633.16,60.41
645.42,60.32
656.34,60.30
668.25,60.30
680.37,60.30
692.71,60.30
705.27,60.30
717.21,60.31
731.09,60.35
744.35,60.35
757.85,60.35
771.60,60.35
785.59,60.35
799.84,60.35
814.35,60.35
830.12,60.31
844.16,60.30
859.47,60.30
873.75,60.36
890.33,60.37
907.09,60.44
923.42,60.52
939.91,60.62
957.35,60.72
974.72,60.84
992.40,60.96
1010.40,61.08
1028.73,61.22
1047.38,61.35
1066.38,61.51
1085.72,61.67
1105.42,61.85
1125.47,62.03
1145.88,62.22
1166.67,62.42
1187.83,62.63
1209.37,62.82
1231.31,63.03
1253.64,63.22
1276.38,63.40
1299.53,63.59
1323.10,63.77
1347.10,63.94
1371.54,64.10
1396.41,64.26
1421.74,64.40
1447.53,64.55
1473.79,64.67
1500.52,64.79
1526.70,64.91
1555.45,65.02
1583.44,65.14
1611.73,65.24
1641.85,65.33
1671.18,65.44
1702.42,65.54
1732.59,65.63
1764.54,65.74
1796.26,65.82
1829.14,65.93
1861.50,65.99
1894.96,66.09
1929.12,66.16
1965.18,66.25
2001.91,66.34
2037.12,66.43
2073.16,66.51
2110.13,66.60
2149.99,66.67
2188.03,66.75
2227.48,66.83
2269.11,66.92
2310.90,66.99
2351.86,67.07
2391.65,67.14
2436.95,67.20
2479.19,67.26
2524.16,67.32
2571.28,67.37
2622.84,67.43
2668.81,67.48
2714.24,67.53
2764.85,67.54
2818.01,67.64
2866.06,67.60
2913.68,67.66
2974.54,67.67
3024.86,67.66
3083.03,67.76
3135.59,67.72
3187.68,67.76
3254.27,67.79
3307.07,67.80
3374.40,67.87
3430.46,67.85
3487.46,67.88
3561.37,67.93
3620.54,67.91
3683.70,67.92
3753.07,68.01
3821.15,67.97
3890.45,67.97
3961.02,68.01
4030.12,67.91
4106.02,67.86
4180.49,67.75
4251.22,67.63
4312.80,67.42
4381.08,67.30
4403.64,67.00
4473.93,66.87
4492.15,66.56
4557.67,66.32
4617.23,65.96
4687.77,65.64
4763.83,65.44
4829.46,65.34
4917.95,65.45
5003.74,65.57
5088.40,65.68
5192.46,65.73
5280.99,65.63
5373.12,65.51
5461.65,65.31
5550.98,65.18
5579.57,64.90
5668.63,64.80
5697.82,64.52
5786.29,64.44
5838.53,64.23
5944.43,64.27
6043.19,64.33
6152.80,64.42
6264.40,64.44
6378.03,64.44
6489.83,64.47
6612.40,64.55
6731.42,64.71
6848.85,64.97
6956.96,65.36
7040.83,65.37
7067.25,65.76
7136.39,65.82
7155.66,66.24
7222.43,66.67
7287.64,67.05
7355.64,67.47
7400.09,67.89
7464.42,68.31
7464.42,67.89
7511.78,68.70
7547.94,69.13
7577.07,68.71
7620.33,69.53
7691.43,69.91
7781.83,70.33
7908.10,70.45
8032.92,70.19
8114.89,69.72
8117.60,70.08
8178.62,69.31
8190.88,69.72
8231.89,68.86
8264.83,69.23
8289.63,68.47
8323.85,68.06
8358.91,67.63
8405.30,67.18
8439.99,67.65
8454.05,66.72
8490.72,67.16
8504.86,66.24
8541.74,66.68
8555.97,65.77
8593.08,66.19
8607.39,65.30
8644.72,65.76
8662.87,64.84
8696.68,65.34
8712.98,64.39
8748.94,64.85
8767.31,63.93
8801.52,64.42
8822.06,63.47
8854.42,64.00
8875.08,63.01
8907.63,63.51
8924.33,62.59
8961.17,63.03
8981.33,62.18
9015.02,62.60
9063.77,61.70
9069.20,62.17
9115.90,61.28
9178.54,60.88
9233.70,60.45
9281.25,60.08
9345.02,59.65
9383.60,59.21
9441.96,58.80
9514.53,58.35
9571.71,57.90
9620.99,57.52
9687.10,57.10
9745.32,56.67
9795.50,56.28
9822.27,55.88
9883.52,55.41
9922.09,55.91
9945.23,54.92
9981.72,55.42
10000.42,54.47
10041.71,54.93
10058.43,54.01
10102.06,54.45
10123.26,53.53
10162.77,54.02
10223.85,53.05
10223.85,53.60
10285.29,52.61
10347.10,52.18
10366.50,51.76
10433.57,51.32
10471.85,51.83
10496.28,50.84
10534.78,51.34
10559.36,50.34
10598.10,50.86
10617.96,49.87
10661.79,50.31
10679.55,49.41
10725.86,49.82
10749.99,48.96
10790.33,49.40
10840.73,48.51
10855.18,48.97
10920.41,48.05
10976.64,47.65
11043.79,47.26
11118.49,46.81
11164.39,46.39
11244.11,45.98
11311.69,45.57
11388.19,45.13
11456.64,44.74
11525.49,44.38
11594.76,44.03
11664.44,43.69
11734.54,43.35
11840.49,43.38
11864.16,42.94
12040.81,42.73
12196.94,43.02
12273.91,43.43
12347.68,43.86
12384.73,43.44
12413.62,44.29
12459.16,43.86
12489.06,44.79
12571.65,45.26
12609.37,44.87
12647.20,45.65
12761.38,46.05
12761.38,45.66
12876.60,46.05
12911.37,46.44
13022.08,46.82
13136.37,47.26
13254.97,47.74
13268.21,47.24
13383.55,48.19
13388.00,47.85
13508.88,48.61
13718.63,48.70
13765.68,48.34
13878.08,48.01
13905.83,47.68
13997.38,47.29
14029.62,46.93
14045.39,47.69
14172.20,46.66
14332.32,46.58
14417.47,47.02
14504.12,47.63
14559.53,47.15
14591.29,48.28
14647.03,47.72
14686.58,48.86
14735.06,48.30
14740.58,49.30
14810.30,49.86
14868.09,49.29
14903.77,50.40
14957.45,49.88
15002.33,50.87
15047.34,50.37
15092.49,51.31
15183.20,51.77
15228.75,51.31
15274.45,52.18
15352.44,52.68
15412.35,52.20
15445.97,53.33
15528.22,52.85
15560.82,53.94
15591.49,54.41
15598.16,53.35
15638.27,54.81
15691.90,53.90
15734.27,55.36
15762.58,54.42
15779.46,55.79
15809.88,54.86
15868.11,56.37
15952.61,55.86
15962.17,56.99
16024.46,56.41
16072.54,57.52
16120.77,56.97
16169.14,58.04
16217.65,57.61
16266.31,58.41
16413.17,58.83
16536.57,58.51
16660.89,58.90
16823.91,58.50
16905.11,58.11
16994.88,57.71
17065.04,58.10
17116.24,57.34
17186.89,56.93
17259.28,56.50
17355.06,56.07
17426.70,56.52
17463.28,55.60
17531.43,56.09
17564.29,55.14
17636.79,55.60
17673.82,54.68
17742.79,55.18
17784.18,54.17
17849.42,54.69
17891.06,53.68
17916.39,53.16
17956.69,54.20
18049.86,52.67
18091.69,53.44
18113.39,52.01
18126.57,51.53
18227.71,51.11
18227.71,52.56
18235.51,50.65
18282.40,52.07
18290.22,49.91
18329.41,50.33
18337.25,51.65
18364.74,49.18
18384.40,49.61
18392.27,51.10
18425.37,48.71
18455.36,47.88
18494.89,48.32
18525.00,46.95
18547.21,47.40
18558.33,46.50
18558.33,49.34
18641.91,45.92
18669.86,47.94
18697.85,44.72
18710.58,45.23
18725.88,47.27
18725.88,46.90
18753.95,44.19
18782.06,46.54
18819.62,43.55
18830.36,43.83
18838.42,45.75
18866.66,43.21
18894.94,45.08
18894.94,44.71
18903.03,42.44
18923.27,42.84
18980.05,41.57
18995.85,42.02
19040.16,41.10
19073.70,40.55
19076.96,40.06
19122.74,39.52
19160.97,38.90
19180.12,41.61
19180.12,38.42
19329.49,38.11
19518.74,37.72
19518.74,37.32
19518.74,36.92
19709.84,36.33